"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"100","Premier League","M","ENG",2024,NA,"18","Tue",2024-02-20,"19:30","Manchester City",1,2.3,"Brentford",0,0.4,52247,"Etihad Stadium","Darren England",NA,"https://fbref.com/en/matches/af88a1aa/Manchester-City-Brentford-February-20-2024-Premier-League"
"101","Premier League","M","ENG",2024,NA,"19","Tue",2023-12-26,"12:30","Newcastle Utd",1,2.4,"Nott'ham Forest",3,3.5,52207,"St James' Park","Chris Kavanagh",NA,"https://fbref.com/en/matches/f22a20f0/Newcastle-United-Nottingham-Forest-December-26-2023-Premier-League"
"102","Premier League","M","ENG",2024,NA,"19","Tue",2023-12-26,"15:00","Bournemouth",3,1.8,"Fulham",0,0.3,11099,"Vitality Stadium","Tim Robinson",NA,"https://fbref.com/en/matches/331c942d/Bournemouth-Fulham-December-26-2023-Premier-League"
"103","Premier League","M","ENG",2024,NA,"19","Tue",2023-12-26,"15:00","Sheffield Utd",2,2.4,"Luton Town",3,0.6,31041,"Bramall Lane","Samuel Allison",NA,"https://fbref.com/en/matches/6269b2e3/Sheffield-United-Luton-Town-December-26-2023-Premier-League"
"104","Premier League","M","ENG",2024,NA,"19","Tue",2023-12-26,"17:30","Burnley",0,0.8,"Liverpool",2,1.8,21624,"Turf Moor","Paul Tierney",NA,"https://fbref.com/en/matches/c0904954/Burnley-Liverpool-December-26-2023-Premier-League"
"105","Premier League","M","ENG",2024,NA,"19","Tue",2023-12-26,"20:00","Manchester Utd",3,1.1,"Aston Villa",2,1.7,73574,"Old Trafford","Craig Pawson",NA,"https://fbref.com/en/matches/83709fdf/Manchester-United-Aston-Villa-December-26-2023-Premier-League"
"106","Premier League","M","ENG",2024,NA,"19","Wed",2023-12-27,"19:30","Chelsea",2,2.6,"Crystal Palace",1,1.1,39618,"Stamford Bridge","Michael Salisbury",NA,"https://fbref.com/en/matches/2bfb6552/Chelsea-Crystal-Palace-December-27-2023-Premier-League"
"107","Premier League","M","ENG",2024,NA,"19","Wed",2023-12-27,"19:30","Brentford",1,2.2,"Wolves",4,2.4,17109,"Gtech Community Stadium","Andy Madley",NA,"https://fbref.com/en/matches/ea28d527/Brentford-Wolverhampton-Wanderers-December-27-2023-Premier-League"
"108","Premier League","M","ENG",2024,NA,"19","Wed",2023-12-27,"20:15","Everton",1,1,"Manchester City",3,2.4,39327,"Goodison Park","John Brooks",NA,"https://fbref.com/en/matches/b9f69f01/Everton-Manchester-City-December-27-2023-Premier-League"
"109","Premier League","M","ENG",2024,NA,"19","Thu",2023-12-28,"19:30","Brighton",4,3.2,"Tottenham",2,2.3,31675,"The American Express Community Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/3e2e9248/Brighton-and-Hove-Albion-Tottenham-Hotspur-December-28-2023-Premier-League"
"110","Premier League","M","ENG",2024,NA,"19","Thu",2023-12-28,"20:15","Arsenal",0,2.7,"West Ham",2,1.4,60261,"Emirates Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/ba570015/Arsenal-West-Ham-United-December-28-2023-Premier-League"
"111","Premier League","M","ENG",2024,NA,"2","Fri",2023-08-18,"19:45","Nott'ham Forest",2,1.4,"Sheffield Utd",1,0.5,29432,"The City Ground","Peter Bankes",NA,"https://fbref.com/en/matches/a0a93f71/Nottingham-Forest-Sheffield-United-August-18-2023-Premier-League"
"112","Premier League","M","ENG",2024,NA,"2","Sat",2023-08-19,"15:00","Fulham",0,0.5,"Brentford",3,3.7,24236,"Craven Cottage","Darren Bond",NA,"https://fbref.com/en/matches/46be83af/Fulham-Brentford-August-19-2023-Premier-League"
"113","Premier League","M","ENG",2024,NA,"2","Sat",2023-08-19,"15:00","Liverpool",3,3,"Bournemouth",1,1.3,53145,"Anfield","Thomas Bramall",NA,"https://fbref.com/en/matches/80bebdbb/Liverpool-Bournemouth-August-19-2023-Premier-League"
"114","Premier League","M","ENG",2024,NA,"2","Sat",2023-08-19,"15:00","Wolves",1,2.1,"Brighton",4,2.2,31317,"Molineux Stadium","Andy Madley",NA,"https://fbref.com/en/matches/d7c606ec/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-August-19-2023-Premier-League"
"115","Premier League","M","ENG",2024,NA,"2","Sat",2023-08-19,"17:30","Tottenham",2,1.7,"Manchester Utd",0,2.1,61910,"Tottenham Hotspur Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/4bb62251/Tottenham-Hotspur-Manchester-United-August-19-2023-Premier-League"
"116","Premier League","M","ENG",2024,NA,"2","Sat",2023-08-19,"20:00","Manchester City",1,1,"Newcastle Utd",0,0.3,53419,"Etihad Stadium","Robert Jones",NA,"https://fbref.com/en/matches/0b8f50a5/Manchester-City-Newcastle-United-August-19-2023-Premier-League"
"117","Premier League","M","ENG",2024,NA,"2","Sun",2023-08-20,"14:00","Aston Villa",4,2.9,"Everton",0,0.6,41694,"Villa Park","Anthony Taylor",NA,"https://fbref.com/en/matches/959b558d/Aston-Villa-Everton-August-20-2023-Premier-League"
"118","Premier League","M","ENG",2024,NA,"2","Sun",2023-08-20,"16:30","West Ham",3,1.8,"Chelsea",1,2.5,62451,"London Stadium","John Brooks",NA,"https://fbref.com/en/matches/44b9a07c/West-Ham-United-Chelsea-August-20-2023-Premier-League"
"119","Premier League","M","ENG",2024,NA,"2","Mon",2023-08-21,"20:00","Crystal Palace",0,1,"Arsenal",1,2,24189,"Selhurst Park","David Coote",NA,"https://fbref.com/en/matches/3b5ecd36/Crystal-Palace-Arsenal-August-21-2023-Premier-League"
"120","Premier League","M","ENG",2024,NA,"2","Tue",2023-10-03,"19:30","Luton Town",1,1.3,"Burnley",2,1.1,10918,"Kenilworth Road Stadium","Peter Bankes",NA,"https://fbref.com/en/matches/4f7b3f27/Luton-Town-Burnley-October-3-2023-Premier-League"
"121","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"12:30","Luton Town",2,2.3,"Chelsea",3,1.5,11041,"Kenilworth Road Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/8e04572c/Luton-Town-Chelsea-December-30-2023-Premier-League"
"122","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"15:00","Aston Villa",3,3.2,"Burnley",2,1.2,41613,"Villa Park","Stuart Attwell",NA,"https://fbref.com/en/matches/2828c5bc/Aston-Villa-Burnley-December-30-2023-Premier-League"
"123","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"15:00","Wolves",3,1.9,"Everton",0,0.4,31639,"Molineux Stadium","Thomas Bramall",NA,"https://fbref.com/en/matches/7dfc59ca/Wolverhampton-Wanderers-Everton-December-30-2023-Premier-League"
"124","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"15:00","Manchester City",2,2.2,"Sheffield Utd",0,0.3,53108,"Etihad Stadium","David Coote",NA,"https://fbref.com/en/matches/aefd7405/Manchester-City-Sheffield-United-December-30-2023-Premier-League"
"125","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"15:00","Crystal Palace",3,1,"Brentford",1,1.4,25472,"Selhurst Park","Robert Jones",NA,"https://fbref.com/en/matches/e9d5dd9b/Crystal-Palace-Brentford-December-30-2023-Premier-League"
"126","Premier League","M","ENG",2024,NA,"20","Sat",2023-12-30,"17:30","Nott'ham Forest",2,0.7,"Manchester Utd",1,0.8,29529,"The City Ground","Tim Robinson",NA,"https://fbref.com/en/matches/1aa68cba/Nottingham-Forest-Manchester-United-December-30-2023-Premier-League"
"127","Premier League","M","ENG",2024,NA,"20","Sun",2023-12-31,"14:00","Tottenham",3,2.3,"Bournemouth",1,1.7,61780,"Tottenham Hotspur Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/3ab71352/Tottenham-Hotspur-Bournemouth-December-31-2023-Premier-League"
"128","Premier League","M","ENG",2024,NA,"20","Sun",2023-12-31,"14:00","Fulham",2,1.2,"Arsenal",1,1.6,24444,"Craven Cottage","Joshua Smith",NA,"https://fbref.com/en/matches/6c1b6ffc/Fulham-Arsenal-December-31-2023-Premier-League"
"129","Premier League","M","ENG",2024,NA,"20","Mon",2024-01-01,"20:00","Liverpool",4,7,"Newcastle Utd",2,0.6,57471,"Anfield","Anthony Taylor",NA,"https://fbref.com/en/matches/107b2d79/Liverpool-Newcastle-United-January-1-2024-Premier-League"
"130","Premier League","M","ENG",2024,NA,"20","Tue",2024-01-02,"19:30","West Ham",0,0.7,"Brighton",0,2.3,62462,"London Stadium","Samuel Barrott",NA,"https://fbref.com/en/matches/d557afd0/West-Ham-United-Brighton-and-Hove-Albion-January-2-2024-Premier-League"
"131","Premier League","M","ENG",2024,NA,"21","Fri",2024-01-12,"19:45","Burnley",1,1.1,"Luton Town",1,0.9,20155,"Turf Moor","Tony Harrington",NA,"https://fbref.com/en/matches/d62dd931/Burnley-Luton-Town-January-12-2024-Premier-League"
"132","Premier League","M","ENG",2024,NA,"21","Sat",2024-01-13,"12:30","Chelsea",1,2.2,"Fulham",0,0.8,39643,"Stamford Bridge","Anthony Taylor",NA,"https://fbref.com/en/matches/dd052c34/Chelsea-Fulham-January-13-2024-Premier-League"
"133","Premier League","M","ENG",2024,NA,"21","Sat",2024-01-13,"17:30","Newcastle Utd",2,1.3,"Manchester City",3,3,52190,"St James' Park","Chris Kavanagh",NA,"https://fbref.com/en/matches/738f8c3e/Newcastle-United-Manchester-City-January-13-2024-Premier-League"
"134","Premier League","M","ENG",2024,NA,"21","Sun",2024-01-14,"14:00","Everton",0,1.1,"Aston Villa",0,1.2,39284,"Goodison Park","David Coote",NA,"https://fbref.com/en/matches/1628c63e/Everton-Aston-Villa-January-14-2024-Premier-League"
"135","Premier League","M","ENG",2024,NA,"21","Sun",2024-01-14,"16:30","Manchester Utd",2,0.8,"Tottenham",2,1.2,73489,"Old Trafford","John Brooks",NA,"https://fbref.com/en/matches/904ed2f9/Manchester-United-Tottenham-Hotspur-January-14-2024-Premier-League"
"136","Premier League","M","ENG",2024,NA,"21","Sat",2024-01-20,"12:30","Arsenal",5,3.3,"Crystal Palace",0,0.3,60284,"Emirates Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/006fb5b5/Arsenal-Crystal-Palace-January-20-2024-Premier-League"
"137","Premier League","M","ENG",2024,NA,"21","Sat",2024-01-20,"17:30","Brentford",3,1.2,"Nott'ham Forest",2,1.2,17077,"Gtech Community Stadium","Darren England",NA,"https://fbref.com/en/matches/e0a9c631/Brentford-Nottingham-Forest-January-20-2024-Premier-League"
"138","Premier League","M","ENG",2024,NA,"21","Sun",2024-01-21,"14:00","Sheffield Utd",2,2.5,"West Ham",2,2.3,29164,"Bramall Lane","Michael Salisbury",NA,"https://fbref.com/en/matches/abd525b4/Sheffield-United-West-Ham-United-January-21-2024-Premier-League"
"139","Premier League","M","ENG",2024,NA,"21","Sun",2024-01-21,"16:30","Bournemouth",0,1.4,"Liverpool",4,1.5,11228,"Vitality Stadium","Andy Madley",NA,"https://fbref.com/en/matches/9a03e25c/Bournemouth-Liverpool-January-21-2024-Premier-League"
"140","Premier League","M","ENG",2024,NA,"21","Mon",2024-01-22,"19:45","Brighton",0,1,"Wolves",0,1.1,41505,"The American Express Community Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/35fb5bc2/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-January-22-2024-Premier-League"
"141","Premier League","M","ENG",2024,NA,"22","Tue",2024-01-30,"19:30","Nott'ham Forest",1,0.5,"Arsenal",2,1.2,29387,"The City Ground","Simon Hooper",NA,"https://fbref.com/en/matches/20a16b44/Nottingham-Forest-Arsenal-January-30-2024-Premier-League"
"142","Premier League","M","ENG",2024,NA,"22","Tue",2024-01-30,"19:45","Fulham",0,1.6,"Everton",0,1.9,24376,"Craven Cottage","Thomas Bramall",NA,"https://fbref.com/en/matches/17d24e01/Fulham-Everton-January-30-2024-Premier-League"
"143","Premier League","M","ENG",2024,NA,"22","Tue",2024-01-30,"19:45","Luton Town",4,3.1,"Brighton",0,0.9,10994,"Kenilworth Road Stadium","Robert Jones",NA,"https://fbref.com/en/matches/381f12be/Luton-Town-Brighton-and-Hove-Albion-January-30-2024-Premier-League"
"144","Premier League","M","ENG",2024,NA,"22","Tue",2024-01-30,"20:00","Crystal Palace",3,1.1,"Sheffield Utd",2,0.8,24781,"Selhurst Park","Tony Harrington",NA,"https://fbref.com/en/matches/9f51ce03/Crystal-Palace-Sheffield-United-January-30-2024-Premier-League"
"145","Premier League","M","ENG",2024,NA,"22","Tue",2024-01-30,"20:15","Aston Villa",1,1.4,"Newcastle Utd",3,2.6,42191,"Villa Park","John Brooks",NA,"https://fbref.com/en/matches/d8679e54/Aston-Villa-Newcastle-United-January-30-2024-Premier-League"
"146","Premier League","M","ENG",2024,NA,"22","Wed",2024-01-31,"19:30","Tottenham",3,2.9,"Brentford",2,1.6,61210,"Tottenham Hotspur Stadium","David Coote",NA,"https://fbref.com/en/matches/79ffec97/Tottenham-Hotspur-Brentford-January-31-2024-Premier-League"
"147","Premier League","M","ENG",2024,NA,"22","Wed",2024-01-31,"19:30","Manchester City",3,1.7,"Burnley",1,1.4,52143,"Etihad Stadium","Samuel Barrott",NA,"https://fbref.com/en/matches/d10aaae8/Manchester-City-Burnley-January-31-2024-Premier-League"
"148","Premier League","M","ENG",2024,NA,"22","Wed",2024-01-31,"20:15","Liverpool",4,2.9,"Chelsea",1,0.6,57524,"Anfield","Paul Tierney",NA,"https://fbref.com/en/matches/1836d9bd/Liverpool-Chelsea-January-31-2024-Premier-League"
"149","Premier League","M","ENG",2024,NA,"22","Thu",2024-02-01,"19:30","West Ham",1,1.4,"Bournemouth",1,1.2,62478,"London Stadium","Tim Robinson",NA,"https://fbref.com/en/matches/16dc9951/West-Ham-United-Bournemouth-February-1-2024-Premier-League"
"150","Premier League","M","ENG",2024,NA,"22","Thu",2024-02-01,"20:15","Wolves",3,2.1,"Manchester Utd",4,3.3,31641,"Molineux Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/457203bc/Wolverhampton-Wanderers-Manchester-United-February-1-2024-Premier-League"
"151","Premier League","M","ENG",2024,NA,"23","Sat",2024-02-03,"12:30","Everton",2,2.6,"Tottenham",2,1,39321,"Goodison Park","Michael Oliver",NA,"https://fbref.com/en/matches/fd68d50e/Everton-Tottenham-Hotspur-February-3-2024-Premier-League"
"152","Premier League","M","ENG",2024,NA,"23","Sat",2024-02-03,"15:00","Newcastle Utd",4,2.3,"Luton Town",4,2.4,52211,"St James' Park","Thomas Bramall",NA,"https://fbref.com/en/matches/67cb7a4e/Newcastle-United-Luton-Town-February-3-2024-Premier-League"
"153","Premier League","M","ENG",2024,NA,"23","Sat",2024-02-03,"15:00","Brighton",4,1.4,"Crystal Palace",1,0.3,31345,"The American Express Community Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/689d15cf/Brighton-and-Hove-Albion-Crystal-Palace-February-3-2024-Premier-League"
"154","Premier League","M","ENG",2024,NA,"23","Sat",2024-02-03,"15:00","Burnley",2,1.8,"Fulham",2,1.5,20203,"Turf Moor","Darren Bond",NA,"https://fbref.com/en/matches/a2436e30/Burnley-Fulham-February-3-2024-Premier-League"
"155","Premier League","M","ENG",2024,NA,"23","Sat",2024-02-03,"17:30","Sheffield Utd",0,1.4,"Aston Villa",5,2.2,30187,"Bramall Lane","Paul Tierney",NA,"https://fbref.com/en/matches/b3e195c5/Sheffield-United-Aston-Villa-February-3-2024-Premier-League"
"156","Premier League","M","ENG",2024,NA,"23","Sun",2024-02-04,"14:00","Bournemouth",1,1.3,"Nott'ham Forest",1,0.5,11200,"Vitality Stadium","Rebecca Welch",NA,"https://fbref.com/en/matches/29948898/Bournemouth-Nottingham-Forest-February-4-2024-Premier-League"
"157","Premier League","M","ENG",2024,NA,"23","Sun",2024-02-04,"14:00","Manchester Utd",3,0.7,"West Ham",0,1.4,73612,"Old Trafford","Andy Madley",NA,"https://fbref.com/en/matches/dc1428be/Manchester-United-West-Ham-United-February-4-2024-Premier-League"
"158","Premier League","M","ENG",2024,NA,"23","Sun",2024-02-04,"14:00","Chelsea",2,1.7,"Wolves",4,2,39628,"Stamford Bridge","Tim Robinson",NA,"https://fbref.com/en/matches/dfde4bd7/Chelsea-Wolverhampton-Wanderers-February-4-2024-Premier-League"
"159","Premier League","M","ENG",2024,NA,"23","Sun",2024-02-04,"16:30","Arsenal",3,3.5,"Liverpool",1,0.4,60374,"Emirates Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/99020abf/Arsenal-Liverpool-February-4-2024-Premier-League"
"160","Premier League","M","ENG",2024,NA,"23","Mon",2024-02-05,"20:00","Brentford",1,1,"Manchester City",3,2.1,17096,"Gtech Community Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/2b3630b6/Brentford-Manchester-City-February-5-2024-Premier-League"
"161","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"12:30","Manchester City",2,1.6,"Everton",0,0.3,52187,"Etihad Stadium","John Brooks",NA,"https://fbref.com/en/matches/00ea7906/Manchester-City-Everton-February-10-2024-Premier-League"
"162","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"15:00","Luton Town",1,1.8,"Sheffield Utd",3,1.7,11138,"Kenilworth Road Stadium","Chris Kavanagh",NA,"https://fbref.com/en/matches/1a4e7d02/Luton-Town-Sheffield-United-February-10-2024-Premier-League"
"163","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"15:00","Liverpool",3,2.8,"Burnley",1,1.3,59896,"Anfield","Tim Robinson",NA,"https://fbref.com/en/matches/29e4d6ac/Liverpool-Burnley-February-10-2024-Premier-League"
"164","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"15:00","Wolves",0,1,"Brentford",2,1.9,30731,"Molineux Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/922cd256/Wolverhampton-Wanderers-Brentford-February-10-2024-Premier-League"
"165","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"15:00","Fulham",3,1.6,"Bournemouth",1,1.8,24271,"Craven Cottage","Darren England",NA,"https://fbref.com/en/matches/bf9e0d20/Fulham-Bournemouth-February-10-2024-Premier-League"
"166","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"15:00","Tottenham",2,1.6,"Brighton",1,1.2,61445,"Tottenham Hotspur Stadium","Samuel Barrott",NA,"https://fbref.com/en/matches/c0dfccdf/Tottenham-Hotspur-Brighton-and-Hove-Albion-February-10-2024-Premier-League"
"167","Premier League","M","ENG",2024,NA,"24","Sat",2024-02-10,"17:30","Nott'ham Forest",2,1.5,"Newcastle Utd",3,0.5,29451,"The City Ground","Anthony Taylor",NA,"https://fbref.com/en/matches/1c53666a/Nottingham-Forest-Newcastle-United-February-10-2024-Premier-League"
"168","Premier League","M","ENG",2024,NA,"24","Sun",2024-02-11,"14:00","West Ham",0,0.2,"Arsenal",6,3.6,62475,"London Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/a1da23dc/West-Ham-United-Arsenal-February-11-2024-Premier-League"
"169","Premier League","M","ENG",2024,NA,"24","Sun",2024-02-11,"16:30","Aston Villa",1,2.4,"Manchester Utd",2,1.8,42185,"Villa Park","Robert Jones",NA,"https://fbref.com/en/matches/fd36479b/Aston-Villa-Manchester-United-February-11-2024-Premier-League"
"170","Premier League","M","ENG",2024,NA,"24","Mon",2024-02-12,"20:00","Crystal Palace",1,0.6,"Chelsea",3,1.4,25110,"Selhurst Park","Michael Oliver",NA,"https://fbref.com/en/matches/1206b952/Crystal-Palace-Chelsea-February-12-2024-Premier-League"
"171","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"12:30","Brentford",1,1.6,"Liverpool",4,2.8,17193,"Gtech Community Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/ca1e26a0/Brentford-Liverpool-February-17-2024-Premier-League"
"172","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"15:00","Newcastle Utd",2,2.2,"Bournemouth",2,2.2,52224,"St James' Park","Michael Salisbury",NA,"https://fbref.com/en/matches/083c4444/Newcastle-United-Bournemouth-February-17-2024-Premier-League"
"173","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"15:00","Tottenham",1,1.6,"Wolves",2,1.8,61532,"Tottenham Hotspur Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/30193251/Tottenham-Hotspur-Wolverhampton-Wanderers-February-17-2024-Premier-League"
"174","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"15:00","Burnley",0,0.3,"Arsenal",5,2.3,21311,"Turf Moor","Jarred Gillett",NA,"https://fbref.com/en/matches/59631171/Burnley-Arsenal-February-17-2024-Premier-League"
"175","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"15:00","Fulham",1,1.5,"Aston Villa",2,1.5,24401,"Craven Cottage","Lewis Smith",NA,"https://fbref.com/en/matches/796ff9f0/Fulham-Aston-Villa-February-17-2024-Premier-League"
"176","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"15:00","Nott'ham Forest",2,2.8,"West Ham",0,0.5,29490,"The City Ground","Thomas Bramall",NA,"https://fbref.com/en/matches/d657db47/Nottingham-Forest-West-Ham-United-February-17-2024-Premier-League"
"177","Premier League","M","ENG",2024,NA,"25","Sat",2024-02-17,"17:30","Manchester City",1,2.6,"Chelsea",1,1.4,52178,"Etihad Stadium","Andy Madley",NA,"https://fbref.com/en/matches/78fb7fc2/Manchester-City-Chelsea-February-17-2024-Premier-League"
"178","Premier League","M","ENG",2024,NA,"25","Sun",2024-02-18,"14:00","Sheffield Utd",0,0.6,"Brighton",5,2.9,29522,"Bramall Lane","Stuart Attwell",NA,"https://fbref.com/en/matches/811fa03f/Sheffield-United-Brighton-and-Hove-Albion-February-18-2024-Premier-League"
"179","Premier League","M","ENG",2024,NA,"25","Sun",2024-02-18,"16:30","Luton Town",1,1.8,"Manchester Utd",2,2.9,11483,"Kenilworth Road Stadium","David Coote",NA,"https://fbref.com/en/matches/49523b04/Luton-Town-Manchester-United-February-18-2024-Premier-League"
"180","Premier League","M","ENG",2024,NA,"25","Mon",2024-02-19,"20:00","Everton",1,1.7,"Crystal Palace",1,0.7,38164,"Goodison Park","Paul Tierney",NA,"https://fbref.com/en/matches/573f2f77/Everton-Crystal-Palace-February-19-2024-Premier-League"
"181","Premier League","M","ENG",2024,NA,"26","Wed",2024-02-21,"19:30","Liverpool",4,3.3,"Luton Town",1,0.9,59713,"Anfield","Andy Madley",NA,"https://fbref.com/en/matches/58636a1e/Liverpool-Luton-Town-February-21-2024-Premier-League"
"182","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"15:00","Manchester Utd",1,1.7,"Fulham",2,1.2,73487,"Old Trafford","Michael Oliver",NA,"https://fbref.com/en/matches/45f67948/Manchester-United-Fulham-February-24-2024-Premier-League"
"183","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"15:00","Crystal Palace",3,2.4,"Burnley",0,0.1,24042,"Selhurst Park","Lewis Smith",NA,"https://fbref.com/en/matches/89cd2d5e/Crystal-Palace-Burnley-February-24-2024-Premier-League"
"184","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"15:00","Brighton",1,1.4,"Everton",1,0.3,41646,"The American Express Community Stadium","Tony Harrington",NA,"https://fbref.com/en/matches/eb7c6993/Brighton-and-Hove-Albion-Everton-February-24-2024-Premier-League"
"185","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"15:00","Aston Villa",4,3.6,"Nott'ham Forest",2,2.6,42131,"Villa Park","Samuel Barrott",NA,"https://fbref.com/en/matches/f61fbe36/Aston-Villa-Nottingham-Forest-February-24-2024-Premier-League"
"186","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"17:30","Bournemouth",0,0.9,"Manchester City",1,1.6,11184,"Vitality Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/f6d6a212/Bournemouth-Manchester-City-February-24-2024-Premier-League"
"187","Premier League","M","ENG",2024,NA,"26","Sat",2024-02-24,"20:00","Arsenal",4,2.8,"Newcastle Utd",1,0.2,60298,"Emirates Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/8f922133/Arsenal-Newcastle-United-February-24-2024-Premier-League"
"188","Premier League","M","ENG",2024,NA,"26","Sun",2024-02-25,"13:30","Wolves",1,1.3,"Sheffield Utd",0,0.6,30789,"Molineux Stadium","Darren Bond",NA,"https://fbref.com/en/matches/ada09dda/Wolverhampton-Wanderers-Sheffield-United-February-25-2024-Premier-League"
"189","Premier League","M","ENG",2024,NA,"26","Mon",2024-02-26,"20:00","West Ham",4,1.7,"Brentford",2,0.9,62450,"London Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/15a04102/West-Ham-United-Brentford-February-26-2024-Premier-League"
"190","Premier League","M","ENG",2024,NA,"26","Thu",2024-05-02,"19:30","Chelsea",2,2.2,"Tottenham",0,1.6,39086,"Stamford Bridge","Robert Jones",NA,"https://fbref.com/en/matches/6b489131/Chelsea-Tottenham-Hotspur-May-2-2024-Premier-League"
"191","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Fulham",3,1.3,"Brighton",0,1.3,24460,"Craven Cottage","Simon Hooper",NA,"https://fbref.com/en/matches/20278247/Fulham-Brighton-and-Hove-Albion-March-2-2024-Premier-League"
"192","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Tottenham",3,1.9,"Crystal Palace",1,0.3,61339,"Tottenham Hotspur Stadium","John Brooks",NA,"https://fbref.com/en/matches/8812bfd9/Tottenham-Hotspur-Crystal-Palace-March-2-2024-Premier-League"
"193","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Brentford",2,1.8,"Chelsea",2,1.8,17140,"Gtech Community Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/ba1992b0/Brentford-Chelsea-March-2-2024-Premier-League"
"194","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Newcastle Utd",3,2.1,"Wolves",0,0.8,52206,"St James' Park","Tim Robinson",NA,"https://fbref.com/en/matches/bbae8356/Newcastle-United-Wolverhampton-Wanderers-March-2-2024-Premier-League"
"195","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Nott'ham Forest",0,1,"Liverpool",1,2,29603,"The City Ground","Paul Tierney",NA,"https://fbref.com/en/matches/d1a00cf0/Nottingham-Forest-Liverpool-March-2-2024-Premier-League"
"196","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"15:00","Everton",1,2.7,"West Ham",3,1.9,39262,"Goodison Park","Craig Pawson",NA,"https://fbref.com/en/matches/e9183936/Everton-West-Ham-United-March-2-2024-Premier-League"
"197","Premier League","M","ENG",2024,NA,"27","Sat",2024-03-02,"17:30","Luton Town",2,1.8,"Aston Villa",3,1.9,11594,"Kenilworth Road Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/59f4adc0/Luton-Town-Aston-Villa-March-2-2024-Premier-League"
"198","Premier League","M","ENG",2024,NA,"27","Sun",2024-03-03,"13:00","Burnley",0,1.5,"Bournemouth",2,1.1,19713,"Turf Moor","David Coote",NA,"https://fbref.com/en/matches/f7674d8b/Burnley-Bournemouth-March-3-2024-Premier-League"
"199","Premier League","M","ENG",2024,NA,"27","Sun",2024-03-03,"15:30","Manchester City",3,3.3,"Manchester Utd",1,0.2,53514,"Etihad Stadium","Andy Madley",NA,"https://fbref.com/en/matches/615eff06/Manchester-Derby-Manchester-City-Manchester-United-March-3-2024-Premier-League"
